row,col,value
354, 660, 0.31602248655720455
354, 68, 0.2751864036487776
355, 778, 0.559577270438985
355, 429, 0.47284204656180906
355, 148, 0.559577270438985
355, 767, 0.3125724821023741
355, 380, 0.22905326728014902
356, 129, 0.6558248529673557
356, 1079, 0.5114100426852386
356, 668, 0.4789762428743641
356, 1037, 0.28095424757954224
357, 24, 0.7481468209178572
357, 693, 0.5945321786395998
357, 1037, 0.2946316733016914
358, 85, 0.5773502691896258
358, 326, 0.5773502691896258
358, 264, 0.5773502691896258
359, 954, 0.4058185449486847
359, 1011, 0.4058185449486847
359, 776, 0.38138115889720453
359, 477, 0.4058185449486847
359, 156, 0.3640425575625648
359, 773, 0.29782918412496484
359, 336, 0.2670417187590731
359, 1037, 0.15019373987817686
359, 68, 0.21303448471032468
360, 814, 0.6699099970439499
360, 761, 0.6009477676567186
360, 767, 0.35166931821856257
360, 380, 0.25770344784785637
361, 270, 0.5291955587724375
361, 77, 0.39521376843401496
361, 65, 0.4428519857872514
361, 407, 0.497328715013274
361, 1037, 0.19585566280369057
361, 90, 0.28626030998196966
362, 500, 0.4997192270451529
362, 771, 0.4997192270451529
362, 77, 0.37320025764686054
362, 172, 0.3366508004976502
362, 189, 0.41818501377140155
362, 90, 0.2703155354699593
363, 295, 0.5914277159063426
363, 928, 0.5305446510315492
363, 813, 0.4696615861567558
363, 767, 0.31047003708872856
363, 380, 0.22751259454909703
364, 302, 1.0
365, 544, 0.6620583212132775
365, 534, 0.5719636893298057
365, 266, 0.4177289374384029
365, 1037, 0.24502826822037704
366, 906, 0.7339144287312183
366, 767, 0.3852684508688423
366, 336, 0.4829394144499976
366, 380, 0.2823249086353262
367, 704, 0.5240511375565221
367, 851, 0.36693872580229053
367, 940, 0.39076348363597796
367, 336, 0.36693872580229053
367, 380, 0.21451125987485695
367, 1037, 0.2063793619606726
367, 790, 0.3518395334839895
367, 90, 0.30164162364791236
368, 813, 0.6100921523479282
368, 781, 0.6100921523479282
368, 515, 0.5055443910152153
369, 236, 0.9027339062423045
369, 1037, 0.4301993660159321
370, 767, 0.40161405329481953
370, 277, 0.5614695948806605
370, 430, 0.660941605346997
370, 380, 0.2943029740624234
371, 676, 0.5870008581630844
371, 530, 0.4987331575858292
371, 1039, 0.4062978802185639
371, 1068, 0.4915457888845884
372, 521, 0.39051316223644106
372, 489, 0.39051316223644106
372, 49, 0.39051316223644106
372, 601, 0.39051316223644106
372, 459, 0.2822194881485826
372, 1015, 0.3089178976186772
372, 205, 0.37260600233815855
372, 498, 0.2758342628136773
373, 279, 0.6994940372537226
373, 515, 0.5327936395218529
373, 459, 0.4762762113853111
374, 1069, 0.648815071120663
374, 515, 0.4269412867042849
374, 79, 0.49373195106509826
374, 660, 0.3911379573647004
375, 179, 0.41464527900769166
375, 276, 0.41464527900769166
375, 338, 0.41464527900769166
375, 118, 0.41464527900769166
375, 624, 0.279338191419835
375, 114, 0.3096653412211866
375, 186, 0.37196064529355266
376, 164, 0.4251989523607579
376, 774, 0.4454503075106914
376, 803, 0.4251989523607579
376, 1079, 0.31931955127222017
376, 668, 0.2990681961222865
376, 1060, 0.3020641765783983
376, 189, 0.39665627038122314
377, 872, 0.513413229661057
377, 855, 0.5009041877879779
377, 418, 0.513413229661057
377, 144, 0.4710718691181545
378, 738, 0.6202696402246349
378, 692, 0.5022540915224009
378, 77, 0.4929116187305729
378, 68, 0.34647443929533395
379, 740, 0.40686974745901966
379, 451, 0.36498554662785493
379, 727, 0.3823690606001144
379, 565, 0.3231013457966902
379, 6, 0.35150184564839837
379, 5, 0.25671645810662014
379, 266, 0.25671645810662014
379, 1037, 0.1505827906950056
379, 969, 0.22147918554117083
379, 535, 0.35150184564839837
380, 1074, 0.7157727274449313
380, 429, 0.6983333034060771
381, 1074, 0.7157727274449313
381, 429, 0.6983333034060771
382, 273, 0.4880833939723419
382, 684, 0.41242981638204396
382, 530, 0.3692653855666611
382, 618, 0.465893825377462
382, 468, 0.4486822588165263
382, 1037, 0.19221471381835734
383, 886, 0.662078153474947
383, 365, 0.6222094495083398
383, 5, 0.41774145070094904
384, 633, 0.4287793273549481
384, 111, 0.4092858792804819
384, 956, 0.3623179592531652
384, 77, 0.340739411730988
384, 172, 0.30736901534746436
384, 530, 0.32439817784030317
384, 869, 0.3348434873003147
384, 1037, 0.1688598643522575
384, 90, 0.24680357167635456
385, 99, 0.5624654289248463
385, 15, 0.5624654289248463
385, 366, 0.4200603691665392
385, 353, 0.43682326950890366
386, 884, 0.4143451445456165
386, 78, 0.3716914074320835
386, 917, 0.4143451445456165
386, 169, 0.4143451445456165
386, 77, 0.30944119483555027
386, 70, 0.31530623398976443
386, 12, 0.3893943078185814
387, 279, 0.53361037625293
387, 1052, 0.580469493461495
387, 1037, 0.22859777436376105
387, 281, 0.47002651619283997
387, 68, 0.32424260230160834
388, 948, 0.5669151630714435
388, 24, 0.5327769383134633
388, 41, 0.5085554823809826
388, 767, 0.2976021700897533
388, 380, 0.21808301533848581
389, 396, 0.6631658315941407
389, 279, 0.5729204867947914
389, 86, 0.4144071740565059
389, 1037, 0.24543815862121318
390, 880, 0.5893135859703533
390, 980, 0.3528595598915544
390, 161, 0.48700008770384995
390, 600, 0.48700008770384995
390, 1037, 0.23208071340976683
391, 935, 0.4758120932041155
391, 553, 0.5304142807531419
391, 526, 0.4212099056550891
391, 940, 0.3716916952672245
391, 1068, 0.3716916952672245
391, 1037, 0.19630671269885216
392, 463, 0.6373527523678928
392, 5, 0.402140837882942
392, 1041, 0.5061313438105451
392, 680, 0.4193987104992198
393, 476, 0.4389178066506977
393, 629, 0.4389178066506977
393, 577, 0.4389178066506977
393, 1079, 0.2956901054925368
393, 668, 0.2769373378752924
393, 770, 0.29216569388235014
393, 353, 0.34087341459069914
393, 90, 0.23742592942368998
394, 75, 0.3463551905340304
394, 124, 0.3463551905340304
394, 831, 0.3463551905340304
394, 113, 0.3254985401730068
394, 469, 0.3254985401730068
394, 1031, 0.29922226826381726
394, 683, 0.22791290967993874
394, 660, 0.20880011543836016
394, 1039, 0.20061801381153074
394, 980, 0.1948966973867944
394, 870, 0.2541891815891283
394, 145, 0.24625985112941942
394, 498, 0.19912692885920627
395, 897, 0.4153176479458812
395, 865, 0.4153176479458812
395, 419, 0.43509837680678176
395, 630, 0.37683903134982893
395, 213, 0.3999745226409679
395, 1037, 0.17134840278029728
395, 498, 0.26617570536294866
395, 969, 0.2520215259420041
396, 788, 0.45099566869233443
396, 297, 0.45099566869233443
396, 97, 0.45099566869233443
396, 900, 0.45099566869233443
396, 851, 0.296769726321224
396, 1039, 0.26122852425325377
396, 380, 0.17349067680630417
397, 32, 0.45181005722517603
397, 812, 0.45181005722517603
397, 897, 0.4052995872466596
397, 865, 0.4052995872466596
397, 630, 0.3677491303822919
397, 498, 0.2597551634327593
397, 969, 0.24594240323463856
398, 880, 0.5229350853341891
398, 773, 0.4083718510525036
398, 980, 0.31311452587512073
398, 380, 0.2140544232206803
398, 161, 0.43214587018528716
398, 600, 0.43214587018528716
398, 1037, 0.20593984350712277
399, 426, 0.47235024774255935
399, 153, 0.49484732250975605
399, 413, 0.47235024774255935
399, 1039, 0.30499456903584
399, 380, 0.20255718381265506
399, 524, 0.4181453269672393
400, 804, 0.6444435467455364
400, 385, 0.5781028981600654
400, 161, 0.5004893147680243
401, 938, 0.5773502691896257
401, 327, 0.5773502691896257
401, 786, 0.5773502691896257
402, 624, 1.0
403, 528, 0.6737687602821376
403, 1058, 0.6044093000478415
403, 5, 0.425117696271926
404, 337, 0.5680957309737944
404, 305, 0.6179831874927592
404, 266, 0.4149040061285048
404, 380, 0.25296071820138705
404, 1037, 0.2433712414629049
405, 375, 0.5991380465478735
405, 511, 0.4820833048611161
405, 870, 0.5661771406026184
405, 380, 0.2967705069780776
406, 462, 0.564166922402658
406, 43, 0.5301941898801151
406, 455, 0.44801338271195845
406, 221, 0.39534410631589034
406, 1037, 0.20879859002483725
407, 827, 0.6175381945905525
407, 829, 0.5894632666211698
407, 1068, 0.4604729556005397
407, 1037, 0.24319599644452244
408, 78, 0.7373372193104076
408, 86, 0.5136307457950559
408, 380, 0.3161911132206511
408, 1037, 0.3042046382189068
409, 302, 0.6019977849281829
409, 274, 0.6019977849281829
409, 1039, 0.38870743871139135
409, 68, 0.3522837790383662
410, 923, 0.6118718694885861
410, 841, 0.49803085237137634
410, 653, 0.49803085237137634
410, 459, 0.35992131848644826
411, 415, 0.5207481907437802
411, 374, 0.5207481907437802
411, 624, 0.3508175907263144
411, 936, 0.40442472652294914
411, 216, 0.4135339191505106
412, 997, 0.6119579803760118
412, 191, 0.6656972103559851
412, 660, 0.42703003919908494
413, 816, 0.4727928115481742
413, 241, 0.4727928115481742
413, 1022, 0.4727928115481742
413, 530, 0.3361574781293005
413, 683, 0.3111129508108701
413, 266, 0.2983109379768839
413, 1037, 0.17498096486181422
414, 902, 0.7769037620607303
414, 1006, 0.5502827502537677
414, 1037, 0.30595659703466704
415, 945, 0.49527062084555995
415, 273, 0.4654466526898178
415, 530, 0.3521392855991262
415, 618, 0.44428621053041245
415, 468, 0.42787289644870147
415, 1037, 0.18330001849961608
416, 579, 0.5442586676484473
416, 589, 0.5701805931630399
416, 5, 0.38281011054664704
416, 1041, 0.4818018401096497
417, 823, 0.6859671706407766
417, 401, 0.5220037644040629
417, 5, 0.43281434297853905
417, 380, 0.26388038059531965
418, 981, 0.6617441578675441
418, 119, 0.5613583045232731
418, 624, 0.49696229582427187
419, 143, 0.2949065441296908
419, 934, 0.2814993086636639
419, 51, 0.2814993086636639
419, 899, 0.2949065441296908
419, 63, 0.2710998489069336
419, 757, 0.2949065441296908
419, 597, 0.2710998489069336
419, 1041, 0.2491956361296811
419, 158, 0.525205743191416
419, 336, 0.20649250383896803
419, 944, 0.2302991990617252
420, 694, 0.5499201464787177
420, 323, 0.5499201464787177
420, 858, 0.516805319459942
420, 767, 0.2886806344735518
420, 380, 0.2115453096892154
421, 540, 0.4976826586206694
421, 894, 0.4976826586206694
421, 622, 0.4677134435337192
421, 172, 0.3352788052786056
421, 158, 0.4164807319496375
422, 436, 0.7071067811865476
422, 435, 0.7071067811865476
423, 413, 0.7373039476169232
423, 1037, 0.30419091125217534
423, 944, 0.6032004462366325
424, 227, 0.5511459166319376
424, 87, 0.5179572767753371
424, 1045, 0.4486031869231532
424, 889, 0.4761445355118641
425, 208, 0.6104979453367902
425, 874, 0.5612147442411887
425, 161, 0.5045065309880603
425, 1037, 0.2404234384918573
426, 334, 0.526567396166137
426, 521, 0.42859759080408155
426, 489, 0.42859759080408155
426, 172, 0.3547378724718869
426, 1037, 0.19488297790360018
426, 790, 0.33224027527829775
426, 90, 0.28483864528752706
427, 521, 0.3977659588746957
427, 489, 0.3977659588746957
427, 49, 0.3977659588746957
427, 459, 0.28746100303932703
427, 1015, 0.3146552680993907
427, 205, 0.37952621866499126
427, 145, 0.34745915959148466
427, 498, 0.28095718825514865
428, 824, 0.5669151630714435
428, 928, 0.5085554823809826
428, 767, 0.2976021700897533
428, 485, 0.5327769383134633
428, 380, 0.21808301533848581
429, 126, 0.5107232733691021
429, 417, 0.5107232733691021
429, 420, 0.491855567606551
429, 683, 0.37463867313729043
429, 969, 0.30991521628127067
430, 940, 0.6624207598396257
430, 1068, 0.6624207598396257
430, 1037, 0.34985350343677524
431, 393, 0.3985348145471498
431, 656, 0.3745360366714979
431, 526, 0.31648245103302497
431, 889, 0.3443011522565336
431, 222, 0.3745360366714979
431, 266, 0.25145749140031065
431, 409, 0.33350985491443547
431, 717, 0.27186800285383705
431, 969, 0.21694207221586226
431, 90, 0.215581362427745
432, 473, 0.446267382520686
432, 622, 0.4193942678131741
432, 635, 0.4193942678131741
432, 475, 0.4193942678131741
432, 683, 0.29365836120058514
432, 1039, 0.25848977684477387
432, 0, 0.3465812600793879
433, 1051, 0.5825369486860175
433, 851, 0.38332814001255344
433, 424, 0.5474580187517248
433, 465, 0.462601295063618
434, 731, 0.37391351178885185
434, 981, 0.33542190920827963
434, 119, 0.28453877833978236
434, 283, 0.3129057651059832
434, 595, 0.28453877833978236
434, 630, 0.3043455244069695
434, 624, 0.25189801842311466
434, 851, 0.24604717575921017
434, 579, 0.33542190920827963
434, 1083, 0.33542190920827963
434, 498, 0.21497079095790003
435, 651, 0.6366430454902856
435, 78, 0.5711054002325358
435, 1045, 0.5181932597536263
436, 312, 0.6030083801964001
436, 669, 0.6030083801964001
436, 1074, 0.5222660115552491
437, 882, 0.7071067811865476
437, 732, 0.7071067811865476
438, 134, 0.5196689653209947
438, 764, 0.5196689653209947
438, 767, 0.27280027397738693
438, 692, 0.39545501264750804
438, 151, 0.4348797517844837
438, 380, 0.19990817377511458
439, 160, 0.43998136662347737
439, 253, 0.43998136662347737
439, 657, 0.41348678019940127
439, 873, 0.36819398554775623
439, 683, 0.28952195957421367
439, 266, 0.27760839624446615
439, 380, 0.1692536544729951
439, 0, 0.34169939912368014
440, 920, 0.6749361895800444
440, 959, 0.6054565512212378
440, 511, 0.4217623792829974
441, 1088, 0.4370891527034606
441, 879, 0.3473430066811136
441, 1079, 0.31332588563512004
441, 668, 0.29345465080974303
441, 511, 0.2906349289124454
441, 380, 0.1789148770122466
441, 524, 0.3693397505801778
441, 918, 0.4018045906931704
441, 1015, 0.29946483938320767
442, 516, 0.36813083693349136
442, 780, 0.3917191951146122
442, 672, 0.36813083693349136
442, 769, 0.35139463045954367
442, 572, 0.36813083693349136
442, 867, 0.35139463045954367
442, 873, 0.32780627227842285
442, 144, 0.29254368579415274
443, 86, 0.5715897003286186
443, 30, 0.8205395873924914
444, 431, 0.5565642761427257
444, 645, 0.5565642761427257
444, 767, 0.2921684709880204
444, 1026, 0.49927014193147745
444, 380, 0.21410119798752175
445, 147, 0.48632521853753574
445, 125, 0.45703992031767493
445, 394, 0.45703992031767493
445, 5, 0.306849276385335
445, 1041, 0.3861981225826424
445, 680, 0.32001771198151435
446, 502, 0.7957883175610678
446, 401, 0.6055748951478465
447, 685, 0.5902584955462171
447, 34, 0.48778094709225206
447, 1060, 0.40026001423580315
447, 1037, 0.23245283326869234
447, 145, 0.4465671924790426
448, 266, 0.6308183819573112
448, 717, 0.6820211746772055
448, 1037, 0.37002065655404237
449, 1075, 0.7921370613643717
449, 1006, 0.6103432444231834
450, 813, 0.48119245339006894
450, 781, 0.48119245339006894
450, 673, 0.569459424308315
450, 281, 0.4611112768815518
451, 215, 0.6088357722258662
451, 231, 0.5811564795114165
451, 693, 0.48382543101778436
451, 1037, 0.23976884927046915
452, 86, 0.5537002486979139
452, 207, 0.8327160588050817
453, 904, 0.6631136453809348
453, 336, 0.5618563056401454
453, 1039, 0.49456828155676863
454, 588, 0.44435453926001783
454, 103, 0.3986115591568318
454, 113, 0.41759661122842
454, 851, 0.29239964851137046
454, 336, 0.29239964851137046
454, 980, 0.25004167553279133
454, 717, 0.3031247879433773
454, 790, 0.2803676709188619
454, 498, 0.2554688283754802
455, 624, 1.0
456, 1036, 0.48695053764378865
456, 107, 0.48695053764378865
456, 242, 0.48695053764378865
456, 512, 0.4368226177360291
456, 1037, 0.18022074963000434
456, 68, 0.2556247321804319
457, 72, 0.553256299218531
457, 150, 0.5199405773578505
457, 507, 0.4963026965181732
457, 806, 0.4210141290035175
458, 439, 0.7668970753175121
458, 409, 0.641770111386816
459, 766, 0.6372822540287718
459, 993, 0.5989066976149372
459, 281, 0.4849557673148947
460, 702, 0.44249640160553966
460, 893, 0.41585036601396086
460, 1019, 0.44249640160553966
460, 690, 0.3018572244716025
460, 14, 0.3018572244716025
460, 459, 0.26028960675131296
460, 1084, 0.3513930041784263
460, 980, 0.24899608735612946
461, 1078, 0.4078866582643579
461, 879, 0.3526006958313781
461, 1079, 0.31806866173169823
461, 668, 0.29789663842423253
461, 511, 0.29503423473705853
461, 380, 0.18162308990150683
461, 524, 0.374930401786723
461, 918, 0.4078866582643579
461, 1015, 0.30399780249639996
462, 690, 0.4095447000887271
462, 14, 0.4095447000887271
462, 449, 0.4207044718371476
462, 1006, 0.39962762169721255
462, 1085, 0.45685647275085545
462, 498, 0.34515786521093844
463, 369, 0.5584612591946185
463, 449, 0.39134582099934734
463, 1006, 0.3717398082891093
463, 1037, 0.20668691990436722
463, 498, 0.32107119647552496
463, 890, 0.5009718447502859
464, 257, 0.6430542743461611
464, 990, 0.6043311411876244
464, 266, 0.40573824107455075
464, 1037, 0.2379948565951068
465, 375, 0.4525474494969339
465, 879, 0.4351811406813874
465, 511, 0.36413239205385467
465, 380, 0.22415991905816937
465, 1015, 0.3751952620033529
465, 790, 0.367665181740324
465, 680, 0.38344353169681883
466, 145, 0.5029778550150502
466, 947, 0.6111518949346633
466, 922, 0.6111518949346633
467, 190, 0.5186005786466596
467, 332, 0.43398568313164876
467, 936, 0.40275684279239826
467, 955, 0.41182846829513875
467, 980, 0.29182048603132954
467, 1037, 0.19193445292101569
467, 498, 0.29815444766770516
468, 239, 0.5049926562286825
468, 758, 0.5373505748241025
468, 193, 0.5373505748241025
468, 770, 0.3576874785499525
468, 1037, 0.19887384020048995
469, 449, 0.3950203211661824
469, 306, 0.4717307578660785
469, 872, 0.4588255024097143
469, 855, 0.4476464616478143
469, 418, 0.4588255024097143
470, 132, 0.6423528223870628
470, 1063, 0.6423528223870628
470, 767, 0.33720317669749256
470, 380, 0.24710265228821124
471, 510, 0.6791353785269482
471, 412, 0.6092234650376396
471, 660, 0.4094165449521929
472, 656, 0.4224648719031582
472, 1054, 0.4224648719031582
472, 526, 0.35698225282533724
472, 650, 0.4032584957596717
472, 534, 0.38836087303327665
472, 266, 0.28363614310015467
472, 717, 0.3066585582015749
472, 1037, 0.16637313511177582
473, 474, 0.5624654289248463
473, 807, 0.5624654289248463
473, 366, 0.4200603691665392
473, 353, 0.43682326950890366
474, 965, 0.32809756892484226
474, 437, 0.32809756892484226
474, 554, 0.32809756892484226
474, 395, 0.32809756892484226
474, 966, 0.32809756892484226
474, 289, 0.32809756892484226
474, 663, 0.29432237537730743
474, 301, 0.29432237537730743
474, 210, 0.29432237537730743
474, 806, 0.24967399811656274
474, 969, 0.17859962014214706
475, 721, 0.32328118264419475
475, 26, 0.32328118264419475
475, 497, 0.32328118264419475
475, 195, 0.32328118264419475
475, 154, 0.32328118264419475
475, 935, 0.2900018000816716
475, 55, 0.30381399179796514
475, 958, 0.30381399179796514
475, 152, 0.25106741838921237
475, 1084, 0.2567224175191484
475, 680, 0.21272946672924445
475, 498, 0.18586119341435337
476, 337, 0.7436806259595506
476, 236, 0.6685350600921472
477, 219, 0.5346763864061552
477, 813, 0.49147582623604086
477, 781, 0.49147582623604086
477, 600, 0.48064975426068596
478, 813, 0.7071067811865476
478, 781, 0.7071067811865476
479, 441, 0.41103235022153906
479, 499, 0.41103235022153906
479, 1067, 0.41103235022153906
479, 481, 0.41103235022153906
479, 239, 0.3862810017505591
479, 661, 0.3439682920632443
479, 1039, 0.23808072166202654
480, 299, 0.6749361895800444
480, 262, 0.6054565512212378
480, 511, 0.4217623792829974
481, 561, 0.44622727458744793
481, 595, 0.33956773309840205
481, 77, 0.66650280730561
481, 86, 0.27884395582354465
481, 1068, 0.31269703359113293
481, 498, 0.25654550354741085
482, 320, 0.7287067664526043
482, 625, 0.6848258526999323
483, 927, 0.6264706468594292
483, 743, 0.48653115754258786
483, 767, 0.32886582710683704
483, 608, 0.4523180126271876
483, 380, 0.24099303844328232
484, 391, 0.3971431976901112
484, 104, 0.3971431976901112
484, 667, 0.3971431976901112
484, 978, 0.3732282195293676
484, 595, 0.3022159850711982
484, 526, 0.31537734729368194
484, 690, 0.27091868529900637
484, 14, 0.27091868529900637
484, 980, 0.22347549491055918
485, 403, 0.75671780591243
485, 213, 0.6537416632088533
486, 1059, 0.598371149163317
486, 201, 0.598371149163317
486, 517, 0.5328263654305619
487, 1074, 0.7157727274449313
487, 429, 0.6983333034060771
488, 1072, 0.5080099693108996
488, 387, 0.5080099693108996
488, 79, 0.38658280991402083
488, 155, 0.45571413824522256
488, 940, 0.35599170979655126
489, 428, 0.3320854729961958
489, 1010, 0.3320854729961958
489, 1059, 0.3120881096260162
489, 201, 0.3120881096260162
489, 516, 0.3120881096260162
489, 1045, 0.2702997464398586
489, 1064, 0.29789975451761574
489, 908, 0.2868944112954508
489, 352, 0.2579050277772565
489, 936, 0.2579050277772565
489, 1060, 0.21162997592459593
489, 980, 0.18686701890419888
489, 68, 0.1743283014049413
490, 228, 0.5337938614981588
490, 153, 0.5016501193559896
490, 162, 0.4788437713598309
490, 767, 0.28021513960179917
490, 5, 0.336799848941006
490, 380, 0.20534179091982094
491, 715, 0.41142849603755094
491, 550, 0.41142849603755094
491, 775, 0.41142849603755094
491, 1047, 0.38665329264826065
491, 593, 0.3690750060980304
491, 449, 0.28831153444115865
491, 266, 0.25959282282969903
491, 498, 0.23653894932193925
492, 672, 0.4420238933565224
492, 769, 0.42192831210270443
492, 515, 0.3095035437928347
492, 889, 0.4063409683086215
492, 380, 0.18093482765977245
492, 278, 0.393605181098629
492, 1048, 0.42192831210270443
493, 74, 0.8163871145375534
493, 660, 0.49215870995033506
493, 1037, 0.30214546734490255
494, 236, 1.0
495, 44, 0.5747984116779783
495, 425, 0.5747984116779783
495, 743, 0.4464013405724318
495, 767, 0.30174048221383054
495, 380, 0.2211155724806545
496, 598, 0.43232106245862134
496, 642, 0.43232106245862134
496, 493, 0.43232106245862134
496, 1047, 0.4062877605482237
496, 659, 0.38781683889163515
496, 626, 0.35188613494247684
497, 130, 0.39318087864924695
497, 830, 0.39318087864924695
497, 482, 0.39318087864924695
497, 34, 0.3648882796971777
497, 955, 0.37310696023107554
497, 542, 0.3648882796971777
497, 980, 0.2643825351050643
497, 68, 0.24664255113753789
498, 183, 0.4403463963592757
498, 637, 0.4403463963592757
498, 632, 0.4403463963592757
498, 841, 0.35841832588377387
498, 692, 0.33509253267410155
498, 1041, 0.3496856528875619
498, 380, 0.16939407545775023
498, 1037, 0.16297252290291614
499, 987, 0.4347875354955787
499, 176, 0.4626469895021698
499, 129, 0.3996887743787519
499, 58, 0.4150209383070158
499, 999, 0.4150209383070158
499, 680, 0.3044366719884439
500, 246, 0.4864895961524551
500, 851, 0.35686217233717776
500, 567, 0.4864895961524551
500, 465, 0.43066210343177047
500, 380, 0.20862053745445386
500, 1085, 0.41268966505786236
501, 862, 0.3708307966074238
501, 539, 0.3708307966074238
501, 62, 0.3708307966074238
501, 724, 0.3708307966074238
501, 198, 0.3708307966074238
501, 125, 0.3485002859659758
501, 53, 0.3485002859659758
501, 145, 0.26366209966694776
502, 648, 0.6532575368561921
502, 713, 0.5860095538369764
502, 773, 0.4794240225023863
503, 256, 0.7071067811865476
503, 549, 0.7071067811865476
504, 770, 0.6686698739951693
504, 1037, 0.7435594122941921
505, 31, 0.694830340734896
505, 1037, 0.3238287092535351
505, 944, 0.6421415456559542
506, 619, 0.5587259828022259
506, 898, 0.5380849076934636
506, 743, 0.4837138598781961
506, 767, 0.3269615031755886
506, 380, 0.23959754893800533
507, 131, 0.6684936098426743
507, 593, 0.599677186936174
507, 683, 0.4398904011999208
508, 177, 0.5669151630714435
508, 41, 0.5085554823809826
508, 345, 0.5327769383134633
508, 767, 0.2976021700897533
508, 380, 0.21808301533848581
509, 591, 0.7138925313713733
509, 767, 0.3747579538990281
509, 277, 0.5239238886880523
509, 380, 0.2746228113314261
510, 37, 0.3770459200511439
510, 128, 0.3770459200511439
510, 1057, 0.3770459200511439
510, 1012, 0.3770459200511439
510, 972, 0.35434115009394435
510, 653, 0.3068951365637571
510, 690, 0.25720895020167595
510, 14, 0.25720895020167595
510, 114, 0.28158539214075523
511, 23, 1.0
512, 876, 0.5007801328493757
512, 676, 0.4459253398815517
512, 530, 0.3788712566837038
512, 503, 0.47801333675255137
512, 1068, 0.3734112479181555
512, 1037, 0.19721488399381254
513, 767, 0.40161405329481953
513, 1049, 0.660941605346997
513, 277, 0.5614695948806605
513, 380, 0.2943029740624234
514, 895, 0.466093229943405
514, 192, 0.466093229943405
514, 644, 0.466093229943405
514, 888, 0.466093229943405
514, 152, 0.3619784579276737
515, 663, 0.4837985362845018
515, 366, 0.4027728221156726
515, 873, 0.451322191536557
515, 5, 0.34028483543968874
515, 266, 0.34028483543968874
515, 1085, 0.4104068359812704
516, 1055, 0.6108221894067614
516, 375, 0.47437821445360256
516, 511, 0.3816980388669655
516, 870, 0.4482808303879858
516, 380, 0.23497333212922886
517, 126, 0.5107232733691021
517, 417, 0.5107232733691021
517, 420, 0.491855567606551
517, 683, 0.37463867313729043
517, 969, 0.30991521628127067
518, 671, 0.4924577749078889
518, 705, 0.4924577749078889
518, 940, 0.34509339556833607
518, 646, 0.44176292606762696
518, 1037, 0.18225898216370054
518, 790, 0.3107186428358225
518, 90, 0.26638756308758654
519, 607, 0.6467496269182827
519, 821, 0.617346669580567
519, 767, 0.36126581057526125
519, 380, 0.2647357621256401
520, 638, 0.5971120774084848
520, 514, 0.5971120774084848
520, 274, 0.5356438499841543
521, 103, 0.5346590124971959
521, 851, 0.3921966228433121
521, 336, 0.3921966228433121
521, 980, 0.33538173254757014
521, 1037, 0.22058529965339527
521, 790, 0.37605809120713335
521, 90, 0.3224048534125751
522, 141, 0.6543532510291267
522, 608, 0.4724495290328365
522, 773, 0.4802281643096576
522, 68, 0.34350280288236384
523, 31, 0.9063957051131951
523, 1037, 0.4224296695928849
524, 164, 0.45350874906189415
524, 1070, 0.45350874906189415
524, 805, 0.42306569192936455
524, 70, 0.3847119758189278
524, 172, 0.3405798848855184
524, 336, 0.3326692259076111
524, 1037, 0.18710497900337741
525, 491, 0.6423528223870628
525, 140, 0.6423528223870628
525, 767, 0.33720317669749256
525, 380, 0.24710265228821124
526, 543, 0.5248191692108245
526, 1086, 0.5248191692108245
526, 649, 0.5248191692108245
526, 351, 0.41676674397866725
527, 578, 0.5197237340511319
527, 817, 0.5197237340511319
527, 660, 0.3133152862488131
527, 1039, 0.3010376229537287
527, 980, 0.2924524941113767
527, 870, 0.38142390881225435
527, 380, 0.1999292424121746
528, 798, 0.7290209806256394
528, 770, 0.5163672642635709
528, 1039, 0.44932533670447145
529, 378, 0.5295094905807608
529, 722, 0.5295094905807608
529, 288, 0.5295094905807608
529, 660, 0.3396686286218217
529, 1037, 0.20852894495700183
530, 568, 0.46772427265437283
530, 91, 0.46772427265437283
530, 749, 0.4395590772517133
530, 890, 0.41957555309040634
530, 490, 0.4395590772517133
531, 59, 0.6212412577512336
531, 655, 0.6212412577512336
531, 770, 0.4135293223217983
531, 380, 0.2389813777586133
532, 654, 0.49074858627541246
532, 659, 0.44022968563574316
532, 595, 0.37344733155734117
532, 1079, 0.33060746009234476
532, 668, 0.30964022190453994
532, 336, 0.32292843091767187
532, 1039, 0.2842544571299462
532, 380, 0.18878297572463004
533, 109, 0.5730288014130478
533, 103, 0.5140397673294973
533, 851, 0.37707147180063305
533, 940, 0.40155413299154435
533, 980, 0.322447660538072
534, 339, 0.43686985614245527
534, 952, 0.43686985614245527
534, 765, 0.43686985614245527
534, 690, 0.29801897089329665
534, 14, 0.29801897089329665
534, 114, 0.32626309744887894
534, 936, 0.33928293028571194
534, 380, 0.1680567071479628
535, 375, 0.5991380465478735
535, 511, 0.4820833048611161
535, 870, 0.5661771406026184
535, 380, 0.2967705069780776
536, 1078, 0.8102552662971256
536, 511, 0.5860771309629595
537, 777, 0.6699099970439499
537, 767, 0.35166931821856257
537, 1026, 0.6009477676567186
537, 380, 0.25770344784785637
538, 776, 0.49554011258938446
538, 100, 0.49554011258938446
538, 515, 0.3469754084406706
538, 455, 0.4187307336597452
538, 221, 0.36950397928657763
538, 68, 0.2768021704166823
539, 733, 0.5089104688174632
539, 684, 0.4041334072927317
539, 692, 0.38726806739045533
